ID,Category,Object
#2280,PROVIDER_CONFIG,snowflake
#2277,RESOURCE,snowflake_database
#2276,RESOURCE,snowflake_dynamic_table
#2272,RESOURCE,snowflake_warehouse
#2271,RESOURCE,snowflake_share
#2263,RESOURCE,snowflake_user
#2257,RESOURCE,snowflake_procedure
#2249,RESOURCE,snowflake_iceberg_table
#2242,PROVIDER_CONFIG,snowflake
#2240,OTHER,
#2236,RESOURCE,snowflake_table_column_masking_policy_application
#2226,RESOURCE,snowflake_schema
#2223,RESOURCE,snowflake_email_notification_integration
#2218,DATA_SOURCE,snowflake_databases
#2213,RESOURCE,snowflake_password_policy
#2212,RESOURCE,snowflake_password_policy
#2211,RESOURCE,snowflake_schema
#2209,RESOURCE,snowflake_schema
#2208,PROVIDER_CONFIG,
#2207,RESOURCE,snowflake_task
#2201,RESOURCE,snowflake_stream
#2199,GRANTS,snowflake_sequence_grant
#2198,GRANTS,snowflake_role_ownership_grant
#2194,PROVIDER_CONFIG,
#2189,RESOURCE,snowflake_share
#2188,OTHER,
#2187,GRANTS,snowflake_grant_privileges_to_role
#2181,DOCUMENTATION,snowflake_system_get_aws_sns_iam_policy
#2177,RESOURCE,snowflake_oauth_integration
#2175,RESOURCE,snowflake_resource_monitor
#2169,PROVIDER_CONFIG,
#2168,IDENTIFIERS,snowflake_database
#2167,RESOURCE,snowflake_resource_monitor
#2165,RESOURCE,snowflake_pipe
#2164,IDENTIFIERS,snowflake_grant_privileges_to_role
#2162,RESOURCE,snowflake_password_policy_attachment
#2159,GRANTS,snowflake_grant_privileges_to_database_role
#2158,DATA_SOURCE,snowflake_accounts
#2154,RESOURCE,snowflake_file_format
#2151,GRANTS,snowflake_grant_privileges_to_role
#2146,RESOURCE,snowflake_procedure
#2145,PROVIDER_CONFIG,
#2137,PROVIDER_CONFIG,
#2120,RESOURCE,snowflake_stage
#2116,DATA_SOURCE,snowflake_functions
#2110,RESOURCE,snowflake_table
#2102,IDENTIFIERS,snowflake_grant_privileges_to_role
#2098,OTHER,
#2091,OTHER,
#2085,RESOURCE,snowflake_view
#2084,GRANTS,snowflake_grant_privileges_to_role
#2076,GRANTS,snowflake_grant_privileges_to_role
#2075,IDENTIFIERS,snowflake_pipe
#2073,OTHER,
#2072,GRANTS,snowflake_grant_privileges_to_role
#2070,IDENTIFIERS,snowflake_user
#2069,GRANTS,snowflake_grant_privileges_to_role
#2068,GRANTS,snowflake_grant_privileges_to_role
#2067,DATA_SOURCE,snowflake_current_account
#2060,GRANTS,snowflake_grant_datatabase_role
